! Program to adjust normalized GTAP database  !

  # scales exports from f to t [to target vTRADE_FOB] #;
! To reduce system size, the next 2 lines condense out the 2 new huge variables.
  To target vTRADE_FOB, you'd need to
(a) add qtrdbi to exogenous list in CMF file 
(b) comment out the next 2 lines.  !
Backsolve vTRADE_FOB using E_vTRADE_FOB;
Omit qtrdbi;

!**** OPTIONAL LINK FROM GDP TO ABSORPTION ***********************************!

Variable
  (all,d,FIN)(all,r,REG) q1absorp(d,r) # GDP/absorption link variable #;
  (all,d,FIN)(all,r,REG) q2absorp(d,r) # GDP/absorption link variable #;
  q3absorp # World GDP/absorption link variable #;
Equation E_q2absorp (all,d,FIN)(all,r,REG)
   q1absorp(d,r) = q3absorp + q2absorp(d,r) + vGDPINC(r);
! Above provides an optional way to link absorption (C,I,G) to GDP:
* with q2absorb exogenous, absorption follows GDP
* with q1absorb exogenous (the default), absorption does NOT follow GDP.
Note that if absorption follows GDP, nothing prevents the world doubling in
size. Hence, if q2absorb is exogenous, q3absorb should be endogenous and
vGDPWLD fixed instead.    !

!**** SCALING RULES **********************************************************!

Coefficient
 (all,s,SRC) ISDOM(s) # 1 Iff dom, else 0 #;
 (all,s,SRC) ISIMP(s) # 1 Iff imp, else 0 #;
Formula
 (all,s,SRC) ISDOM(s) = 0; ISDOM("dom") = 1;
 (all,s,SRC) ISIMP(s) = 1 - ISDOM(s);

Equation ! rules for updating the main data arrays !

! demands by industries !
E_uNatIndCom (all,c,COM)(all,s,SRC)(all,i,IND)(all,r,REG)(all,t,TYP)
 uNatIndCom(c,s,i,r,t)= vINDSALES(i,r) + domslack(i,r)
  + ISIMP(s)*[qimp(c,r)+qimptot(r) + sum{f,REG,IMPSHR(c,f,r)*qtrdbi(c,f,r)}]
  + ISDOM(s)*qdem(c,r)
  + if(t="tax",  qNATTAX(c,r) + qNATTAXTOT(r));

E_uNatIndFac (all,f,FAC)(all,i,IND)(all,r,REG)(all,t,TYP)
 uNatIndFac(f,i,r,t)  = vINDSALES(i,r) + qfac(f,r) + domslack(i,r);

E_uNatIndPtax (all,i,IND)(all,r,REG)
 uNatIndPtax(i,r)     = vINDSALES(i,r) + domslack(i,r);

! local final demands !
E_uNatFinCom (all,c,COM)(all,s,SRC)(all,d,FIN)(all,r,REG)(all,t,TYP)
 uNatFinCom(c,s,d,r,t)  = qnatsiz(r) + qexpend(d,r) + q1absorp(d,r)
  + ISIMP(s)*[qimp(c,r)+qimptot(r)+sum{f,REG,IMPSHR(c,f,r)*qtrdbi(c,f,r)}]
  + ISDOM(s)*qdem(c,r)
  + if(t="tax",  qNATTAX(c,r) + qNATTAXTOT(r));

! international trade !
E_utrade (all,x,TRADES)(all,c,COM)(all,f,REG)(all,t,REG)
 utrade(x,c,f,t)      = vIMPDEM(c,t) + impslack(c,t)
   + qnatsiz(f) + qexp(c,f) + qexptot(f) + qdem(c,f) + qtrdbi(c,f,t)   
+ if(x="exptax",  qTRDTAX(c,"exp",f) + qTRDTAXTOT("exp",f))
+ if(x="imptax",  qTRDTAX(c,"imp",t) + qTRDTAXTOT("imp",t));

! demands for international shipping !
E_uVST (all,m,MAR)(all,f,REG) uVST(m,f)  = vMARDEM(m) + marslack(m)+ qdem(m,f);

!**** CONDENSATION ***********************************************************!

Backsolve uNatFinCom  using E_uNatFinCom;   ! COM*SRC*FIN*REG*TYP !
Backsolve uNatIndCom  using E_uNatIndCom;   ! COM*SRC*IND*REG*TYP !
Backsolve uNatIndFac  using E_uNatIndFac;   ! FAC*IND*REG*TYP !
Backsolve uNatIndPtax using E_uNatIndPtax;  ! IND*REG !
Backsolve utrade      using E_utrade;       ! TRADES*COM*REG*REG !

!**** REPORT FILES ***********************************************************!

File (new) INITIAL  # Diagnostic output for pre-adjustment data #;
Write
 GDPFACS  to file INITIAL header "GDF0";
 GDPINCS  to file INITIAL header "GDI0";
 GDPEXPS  to file INITIAL header "GDE0";
 GDPDIFF  to file INITIAL header "GDD0";
 EXPEND   to file INITIAL header "ABS0";
 IMPCIF   to file INITIAL header "CIF0";
 EXPDEM   to file INITIAL header "EXP0";
 EXPFOB   to file INITIAL header "FOB0";
 TRDTAX   to file INITIAL header "TTX0";
 NATTAX   to file INITIAL header "NTX0";
 COSTS    to file INITIAL header "CST0";
 DOMCHECK to file INITIAL header "DCK0";
 IMPCHECK to file INITIAL header "ICK0";
 MARCHECK to file INITIAL header "MCK0";
 ALLCHECK to file INITIAL header "ACK0";

File   (new) FINAL  # Diagnostic output for post-adjustment data #;
PostSim (begin);
Write
vGDPWLD    to file FINAL header "pGDW" longname "%chg world GDP";
 GDPFACS   to file FINAL header "GDF1";
vGDPFACS   to file FINAL header "pGDF" longname "%chg factor GDP parts";
vGDPFAC    to file FINAL header "pGFT" longname "%chg factor GDP";
 GDPINCS   to file FINAL header "GDI1";
vGDPINCS   to file FINAL header "pGDI" longname "%chg GDP income parts";
vGDPINC    to file FINAL header "pGDT" longname "%chg GDP income";
 GDPEXPS   to file FINAL header "GDE1";
vGDPEXPS   to file FINAL header "pGDE" longname "%chg GDP expenditure parts";
vGDPEXP    to file FINAL header "pGDX" longname "%chg GDP expenditure";
 GDPDIFF   to file FINAL header "GDD1";
 EXPEND    to file FINAL header "ABS1";
vEXPEND    to file FINAL header "pABS" longname "%chg C, I, G";
 IMPCIF    to file FINAL header "CIF1";
vIMPCIF    to file FINAL header "pCIF" longname "%chg CIF imports";
 EXPDEM    to file FINAL header "EXP1";
vEXPDEM    to file FINAL header "pEXP" longname "%chg basic exports";
 EXPFOB    to file FINAL header "FOB1";
vEXPFOB    to file FINAL header "pFOB" longname "%chg FOB exports";
 TRDTAX    to file FINAL header "TTX1";
vTRDTAX    to file FINAL header "pTTX" longname "%chg trade tax revenue";
vTRDTAXTOT to file FINAL header "pTTT" longname "%chg trade tax revenue";
 NATTAX    to file FINAL header "NTX1";  
vNATTAX    to file FINAL header "pNTX" longname "%chg commodity tax revenue";
vNATTAXTOT to file FINAL header "pNTT" longname "%chg commod tax revenue";
 COSTS     to file FINAL header "CST1";
vCOSTS     to file FINAL header "pCST" longname "%chg sector outputs";
 DOMCHECK  to file FINAL header "DCK1";
 IMPCHECK  to file FINAL header "ICK1";
 MARCHECK  to file FINAL header "MCK1";
 ALLCHECK  to file FINAL header "ACK1";
 domslack  to file FINAL header "DSLK";
 impslack  to file FINAL header "ISLK";
 marslack  to file FINAL header "MSLK";
PostSim (end);

!**** UPDATING MINOR DATA ARRAYS *********************************************!

Coefficient (all,f,FAC)(all,r,REG) EVOA(f,r)
 # Endowments - Output at Agents' Prices #;
Read EVOA from file InFile header "EVOA";
Update (all,f,FAC)(all,r,REG) EVOA(f,r) =  vGDPFACS(f,r);

Coefficient (all,r,REG) VKB(r) # Capital Stock - Value at Beginning-of-Period #;
Read VKB from file InFile header "VKB ";
Update (all,r,REG) VKB(r) = vGDPFACS("capital",r);

Coefficient (all,r,REG) VDEP(r) # Capital Stock - Value of Depreciation #;
Read VDEP from file InFile header "VDEP";
Update (all,r,REG) VDEP(r) = vGDPFACS("capital",r);

Coefficient (all,r,REG) DPARSUM(r)
 # Sum of Distribution Parameters in Household Demand System #;
Read DPARSUM from file InFile header "DPSM";
Update (change) (all,r,REG) DPARSUM(r) = 0.0;

Coefficient (all,r,REG) SAVE(r) # Savings - Net Expenditure at Agents' Prices #;
Read SAVE from file InFile header "SAVE";
Update (change) (all,r,REG) SAVE(r) = 0.0;
! note: above is re-calculated by Norm2Gtp program !

! transfer some dynamic GTAP data which may be present
   - if not present it will be created with dummy values!
Coefficient
 (all,r,REG) YQHFIRM(r) # income of region r from local firms #;
 (all,r,REG) YQHTRUST(r) # regional income from global trust #;
 (all,r,REG) YQTFIRM(r) # income of global trust from firms in region r #;
 (all,r,REG) RORGEXP(r) # expected gross rate of return #;
 (all,r,REG) RORGTARG(r) # expected gross rate of return #;
 (all,r,REG) KHAT(r) # price-neutral rate of growth in the capital stock #;
 (all,r,REG) YHAT(r) # long run rate of growth of a region #;
Formula 
(initial) (all,r,REG) YQHFIRM(r)  = 0;
(initial) (all,r,REG) YQHTRUST(r) = 0;
(initial) (all,r,REG) YQTFIRM(r)  = 0;
(initial) (all,r,REG) RORGEXP(r)  = 0.13; ! default value ! 
(initial) (all,r,REG) RORGTARG(r) = 0.13; ! default value ! 
(initial) (all,r,REG) KHAT(r)     = 0.08; ! default value ! 
(initial) (all,r,REG) YHAT(r)     = 0.08; ! default value ! 
Read 
(ifheaderexists) YQHFIRM  from file InFile header "YQHF";
(ifheaderexists) YQHTRUST from file InFile header "YQHT";
(ifheaderexists) YQTFIRM  from file InFile header "YQTF";
(ifheaderexists) RORGEXP from file Infile header "RRGE";
(ifheaderexists) RORGTARG from file Infile header "RRGT";
(ifheaderexists) KHAT from file Infile header "KHAT";
(ifheaderexists) YHAT from file Infile header "YHAT";
! These update rules may be only approximately correct !
Update
 (all,r,REG)    YQHFIRM(r)  = vGDPFACS("capital",r);
 (all,r,REG)    YQHTRUST(r) = vGDPFACS("capital",r);
 (all,r,REG)    YQTFIRM(r)  = vGDPFACS("capital",r);
 (change) (all,r,REG) RORGEXP(r)  = 0;
 (change) (all,r,REG) RORGTARG(r) = 0;
 (change) (all,r,REG)     KHAT(r) = 0;
 (change) (all,r,REG)     YHAT(r) = 0;

! end of file !
